,orig_label,pred_label
17,61,62
18,47,117
19,86,2
20,40,40
21,30,30
22,130,130
23,119,119
24,13,15
25,81,81
26,86,111
27,3,5
28,41,41
29,16,14
30,7,7
31,48,48
0,54,54
1,102,102
2,119,82
3,88,88
4,14,14
5,17,17
6,93,93
7,5,5
8,34,34
9,80,80
10,94,94
11,16,16
12,99,99
13,59,59
14,22,11
15,104,105
16,3,3
17,116,116
18,51,51
19,1,1
20,129,129
21,113,113
22,110,110
23,9,9
24,56,56
25,116,116
26,103,103
27,42,44
28,85,80
29,15,129
30,103,103
31,35,35
0,3,3
1,0,0
2,78,78
3,90,90
4,13,13
5,62,62
6,27,27
7,125,125
8,18,18
9,30,30
10,118,118
11,83,83
12,98,98
13,89,80
14,104,104
15,9,121
16,48,56
17,7,15
18,58,26
19,10,10
20,83,83
21,83,83
22,13,13
23,128,128
24,122,122
25,52,52
26,38,38
27,31,31
28,112,93
29,122,122
30,88,88
31,43,43
0,61,61
1,11,11
2,104,104
3,91,91
4,78,5
5,67,67
6,36,51
7,129,129
8,50,50
9,127,127
10,111,111
11,11,36
12,105,105
13,35,35
14,27,27
15,34,65
16,56,56
17,130,130
18,75,75
19,33,33
20,28,28
21,62,62
22,22,20
23,108,81
24,53,117
25,70,15
26,31,45
27,44,44
28,32,32
29,29,29
30,105,105
31,73,73
0,100,5
1,4,4
2,8,8
3,109,109
4,86,86
5,28,28
6,11,11
7,80,80
8,45,28
9,30,62
10,84,84
11,101,17
12,41,41
13,40,40
14,129,129
15,0,0
16,5,5
17,3,3
18,38,38
19,11,11
20,41,74
21,120,120
22,14,14
23,33,6
24,23,23
25,76,55
26,54,54
27,72,72
28,101,7
29,24,24
30,78,78
31,80,15
0,22,22
1,12,85
2,131,131
3,10,10
4,95,95
5,0,0
6,132,132
7,50,50
8,84,16
9,100,100
10,0,0
11,100,0
12,56,56
13,20,20
14,20,20
15,120,120
16,8,8
17,49,49
18,95,95
19,11,22
20,28,28
21,14,14
22,29,29
23,25,25
24,28,105
25,19,19
26,60,62
27,120,120
28,131,80
29,13,73
30,29,29
31,52,52
0,85,111
1,58,101
2,58,101
3,107,107
4,78,78
5,81,81
6,117,117
7,89,89
8,128,128
9,54,54
10,78,78
11,26,27
12,23,23
13,4,4
14,54,54
15,50,50
16,19,19
17,33,14
18,89,89
19,46,59
20,23,23
21,28,28
22,88,88
23,81,81
24,32,32
25,86,113
26,46,46
27,120,120
28,132,132
29,125,62
30,26,26
31,36,36
0,77,77
1,84,90
2,57,57
3,33,33
4,94,94
5,88,88
6,98,0
7,51,51
8,81,100
9,87,87
10,71,71
11,70,67
12,87,87
13,9,70
14,34,34
15,124,124
16,36,36
17,40,40
18,67,67
19,79,64
20,16,16
21,78,78
22,117,117
23,28,28
24,118,118
25,20,20
26,103,103
27,16,16
28,54,54
29,105,105
30,45,3
31,87,87
0,19,19
1,17,55
2,11,11
3,29,29
4,108,108
5,82,82
6,59,59
7,39,38
8,90,90
9,39,68
10,107,47
11,90,90
12,7,7
13,37,75
14,114,114
15,58,58
16,111,111
17,1,1
18,14,60
19,82,39
20,92,92
21,106,106
22,40,40
23,61,61
24,33,33
25,26,26
26,5,5
27,117,117
28,9,9
29,122,122
30,31,31
31,12,12
0,14,26
1,28,28
2,56,56
3,39,39
4,63,63
5,4,4
6,117,117
7,19,19
8,132,132
9,42,9
10,2,2
11,25,25
12,38,38
13,93,93
14,6,14
15,121,56
16,69,13
17,81,81
18,11,11
19,30,30
20,30,5
21,49,49
22,78,78
23,1,1
24,74,74
25,103,103
26,121,121
27,120,120
28,110,110
29,60,60
30,60,60
31,86,86
0,15,14
1,84,84
2,21,21
3,18,18
4,24,39
5,75,3
6,55,55
7,61,62
8,75,75
9,86,86
10,17,17
11,76,52
12,100,100
13,13,13
14,47,47
15,118,118
16,49,49
17,36,75
18,4,4
19,88,88
20,56,56
21,74,74
22,37,37
23,90,90
24,25,92
25,108,108
26,88,88
27,106,106
28,87,87
29,24,24
30,17,17
31,116,4
0,34,34
1,16,16
2,69,69
3,127,127
4,99,57
5,12,41
6,111,111
7,129,129
8,3,7
9,15,15
10,1,1
11,56,56
12,78,78
13,79,79
14,114,114
15,32,32
16,0,105
17,15,15
18,51,51
19,89,89
20,59,59
21,3,3
22,49,49
23,89,89
24,38,38
25,132,132
26,126,126
27,101,69
28,70,70
29,30,30
30,71,71
31,109,109
0,131,89
1,124,124
2,39,7
3,46,46
4,130,99
5,83,30
6,53,53
7,60,87
8,65,65
9,89,13
10,105,105
11,91,91
12,64,64
13,17,17
14,90,44
15,126,12
16,30,30
17,8,128
18,41,126
19,23,23
20,29,29
21,94,94
22,74,81
23,6,15
24,60,60
25,124,124
26,97,97
27,96,96
28,89,82
29,67,67
30,50,50
31,91,91
0,37,37
1,115,115
2,126,126
3,88,88
4,15,75
5,11,11
6,20,20
7,9,78
8,54,2
9,40,104
10,44,23
11,77,77
12,53,53
13,0,0
14,42,38
15,25,35
16,111,111
17,55,55
18,100,100
19,52,52
20,116,116
21,32,32
22,31,31
23,114,114
24,85,85
25,18,23
26,93,61
27,125,125
28,27,27
29,63,63
30,40,40
31,28,28
0,82,13
1,68,68
2,70,70
3,78,78
4,95,77
5,4,4
6,72,72
7,48,103
8,19,19
9,100,100
10,75,75
11,127,90
12,85,60
13,11,11
14,13,14
15,104,104
16,119,119
17,64,20
18,1,35
19,97,97
20,49,49
21,4,44
22,79,79
23,94,94
24,93,93
25,47,82
26,48,13
27,27,27
28,55,55
29,90,90
30,69,69
31,18,18
0,37,37
1,12,12
2,5,5
3,32,105
4,56,31
5,97,97
6,24,24
7,56,77
8,59,59
9,30,30
10,126,126
11,22,22
12,69,69
13,15,14
14,125,125
15,36,36
16,10,10
17,71,71
18,15,15
19,49,49
20,105,105
21,68,31
22,35,35
23,61,61
24,115,115
25,71,71
26,50,50
27,123,123
28,44,44
29,56,56
30,110,110
31,1,1
0,14,71
1,131,95
2,23,23
3,113,88
4,75,75
5,85,85
6,33,33
7,1,88
8,111,111
9,50,50
10,72,62
11,21,15
12,81,81
13,29,29
14,53,88
15,2,2
16,69,58
17,6,6
18,16,16
19,98,98
20,54,54
21,21,21
22,42,109
23,85,85
24,119,119
25,43,19
26,29,29
27,44,44
28,33,33
29,72,130
30,93,16
31,88,88
0,25,69
1,55,55
2,23,23
3,100,38
4,34,34
5,5,5
6,86,86
7,124,105
8,91,91
9,63,63
10,35,25
11,122,122
12,45,45
13,55,55
14,91,11
15,27,27
16,31,56
17,68,68
18,10,10
19,73,72
20,99,35
21,96,96
22,73,102
23,41,35
24,127,115
25,109,109
26,86,55
27,47,47
28,102,26
29,65,65
30,83,83
31,97,97
0,32,32
1,67,67
2,81,81
3,45,45
4,85,85
5,38,38
6,117,117
7,76,76
8,50,50
9,108,108
10,15,15
11,75,75
12,85,85
13,32,32
14,95,3
15,85,75
16,75,75
17,81,81
18,55,17
19,30,30
20,94,78
21,42,42
22,37,37
23,47,47
24,70,70
25,45,28
26,1,5
27,80,39
28,0,0
29,19,19
30,81,100
31,129,129
0,19,9
1,50,50
2,41,106
3,20,20
4,130,35
5,29,29
6,92,92
7,132,74
8,93,93
9,21,21
10,3,70
11,33,33
12,15,15
13,129,36
14,56,56
15,60,60
16,41,41
17,26,24
18,8,8
19,85,85
20,111,111
21,115,7
22,88,88
23,0,28
24,22,28
25,83,83
26,91,91
27,38,38
28,96,66
29,81,16
30,118,113
31,86,86
0,53,100
1,106,106
2,84,62
3,10,88
4,38,38
5,10,10
6,4,4
7,6,94
8,46,46
9,62,62
10,26,27
11,4,4
12,41,41
13,70,70
14,29,29
15,117,117
16,72,72
17,14,14
18,125,125
19,94,94
20,34,124
21,2,2
22,70,70
23,74,74
24,27,27
25,105,28
26,10,10
27,128,128
28,59,59
29,122,122
30,58,58
31,112,112
0,131,131
1,11,11
2,67,67
3,0,0
4,9,9
5,14,14
6,53,53
7,52,52
8,92,92
9,70,19
10,28,28
11,4,4
12,90,90
13,45,45
14,0,0
15,59,59
16,23,23
17,53,11
18,29,29
19,98,98
20,31,31
21,42,38
22,118,118
23,89,7
24,128,43
25,104,104
26,64,64
27,113,12
28,73,20
29,3,3
30,4,4
31,122,122
0,91,91
1,45,45
2,70,55
3,119,119
4,114,114
5,123,67
6,2,56
7,45,45
8,4,4
9,97,97
10,32,32
11,105,105
12,7,7
13,29,29
14,71,71
15,88,0
16,12,12
17,1,30
18,56,10
19,79,79
20,95,20
21,8,34
22,15,15
23,33,40
24,51,51
25,116,116
26,50,50
27,49,43
28,39,39
29,32,32
30,118,53
31,47,56
0,124,100
1,125,100
2,90,15
3,13,53
4,16,16
5,130,130
6,73,73
7,82,82
8,56,56
9,79,79
10,79,79
11,23,23
12,89,33
13,47,47
14,104,104
15,86,86
16,29,29
17,51,51
18,57,57
19,71,71
20,90,90
21,10,10
22,20,20
23,128,128
24,102,102
25,14,14
26,28,28
27,83,83
28,24,24
29,93,93
30,12,12
31,55,103
0,76,76
1,66,66
2,32,32
3,14,14
4,3,3
5,71,71
6,85,60
7,16,16
8,114,114
9,53,53
10,60,60
11,43,43
12,123,123
13,45,45
14,5,5
15,120,120
16,39,39
17,121,79
18,68,68
19,51,36
20,48,48
21,32,72
22,86,86
23,91,91
24,79,79
25,90,90
26,36,30
27,41,50
28,104,104
29,125,125
30,11,11
31,116,116
0,4,4
1,74,32
2,14,14
3,68,68
4,65,65
5,15,15
6,76,63
7,35,35
8,65,34
9,7,7
10,12,12
11,10,10
12,123,123
13,50,50
14,108,108
15,71,71
16,10,10
17,39,36
18,41,41
19,77,77
20,94,3
21,77,77
22,13,13
23,122,122
24,24,24
25,62,45
26,51,51
27,64,64
28,112,23
29,51,51
30,47,47
31,42,42
0,49,49
1,45,45
2,117,117
3,67,16
4,38,38
5,119,119
6,68,68
7,86,86
8,104,104
9,19,19
10,41,41
11,17,17
12,61,61
13,63,63
14,6,6
15,43,43
16,95,95
17,87,87
18,62,62
19,103,103
20,36,36
21,42,47
22,110,110
23,94,94
24,33,33
25,124,124
26,66,66
27,41,41
28,0,0
29,91,91
30,14,14
31,36,121
0,88,88
1,14,14
2,81,81
3,103,103
4,29,29
5,98,98
6,29,29
7,54,54
8,47,47
9,14,14
10,4,4
11,124,124
12,0,0
13,72,72
14,96,70
15,68,68
16,42,42
17,56,56
18,25,25
19,4,4
20,62,59
21,41,41
22,4,11
23,117,6
24,110,41
25,5,5
26,16,16
27,56,56
28,50,52
29,44,77
30,38,115
31,68,68
0,74,74
1,125,125
2,128,128
3,29,29
4,74,74
5,36,36
6,55,24
7,45,45
8,46,46
9,21,70
10,58,55
11,3,3
12,50,50
13,7,7
14,44,44
15,109,109
16,10,10
17,55,55
18,123,51
19,116,75
20,16,16
21,132,132
22,95,95
23,62,62
24,45,45
25,109,109
26,73,73
27,90,90
28,106,106
29,34,34
30,57,57
31,31,31
0,14,14
1,11,11
2,17,17
3,58,58
4,43,43
5,124,124
6,89,89
7,4,4
8,73,104
9,30,30
10,11,11
11,122,122
12,91,91
13,55,55
14,52,52
15,86,86
16,106,106
17,0,0
18,31,31
19,8,25
20,63,45
21,113,1
22,59,59
23,101,101
24,27,27
25,111,11
26,69,69
27,126,126
28,26,16
29,131,131
30,46,71
31,16,39
0,73,105
1,100,100
2,18,18
3,20,20
4,95,111
5,121,121
6,108,108
7,26,26
8,28,10
9,109,109
10,131,131
11,28,28
12,40,40
13,67,67
14,127,127
15,98,16
16,114,114
17,34,34
18,82,82
19,115,115
20,1,1
21,126,1
22,66,66
23,16,16
24,46,46
25,1,52
26,3,108
27,50,50
28,30,30
29,8,87
30,70,70
31,105,105
0,24,24
1,8,60
2,60,51
3,13,111
4,75,75
5,11,11
6,70,70
7,117,117
8,123,123
9,92,92
10,0,0
11,64,105
12,26,14
13,106,106
14,17,93
15,130,130
16,113,41
17,124,124
18,49,49
19,46,46
20,114,114
21,29,29
22,83,66
23,47,47
24,59,2
25,35,35
26,112,93
27,9,6
28,103,103
29,80,80
30,86,86
31,89,80
0,62,52
1,23,23
2,95,75
3,20,20
4,57,118
5,132,126
6,58,58
7,106,41
8,107,107
9,56,56
10,63,76
11,35,35
12,35,35
13,89,89
14,93,93
15,56,56
16,60,60
17,23,23
18,22,22
19,3,3
20,3,3
21,86,86
22,18,18
23,84,84
24,106,41
25,128,105
26,119,119
27,24,24
28,8,8
29,22,11
30,70,70
31,75,75
0,131,131
1,94,94
2,124,105
3,67,67
4,17,17
5,69,58
6,128,128
7,34,34
8,132,132
9,119,119
10,82,82
11,116,116
12,35,35
13,104,104
14,67,123
15,89,89
16,11,11
17,110,110
18,46,46
19,79,64
20,81,81
21,111,111
22,7,31
23,72,72
24,97,97
25,90,63
26,45,45
27,110,110
28,94,94
29,122,122
30,99,81
31,111,129
0,29,29
1,77,14
2,111,117
3,27,27
4,10,10
5,28,28
6,47,109
7,131,131
8,15,15
9,122,122
10,18,18
11,29,29
12,50,50
13,36,36
14,17,17
15,108,108
16,39,39
17,78,78
18,46,46
19,58,58
20,60,60
21,28,28
22,52,52
23,18,18
24,92,92
25,57,57
26,94,94
27,67,67
28,41,130
29,13,13
30,53,53
31,126,126
0,109,59
1,92,92
2,47,60
3,96,124
4,27,27
5,81,81
6,40,80
7,18,18
8,94,94
9,57,57
10,74,74
11,8,8
12,20,20
13,9,9
14,125,125
15,0,0
16,85,85
17,54,54
18,10,10
19,120,102
20,25,25
21,38,38
22,110,110
23,39,39
24,6,13
25,107,83
26,95,95
27,37,37
28,61,61
29,2,2
30,110,110
31,112,112
0,36,123
1,21,21
2,105,123
3,117,117
4,82,82
5,3,5
6,92,92
7,116,116
8,131,131
9,89,89
10,4,4
11,40,40
12,21,21
13,86,86
14,13,13
15,29,29
16,100,100
17,51,61
18,43,43
19,69,128
20,80,69
21,61,61
22,73,105
23,21,21
24,60,60
25,46,46
26,127,127
27,47,47
28,105,105
29,83,107
30,54,54
31,24,58
0,20,20
1,52,60
2,132,132
3,28,61
4,25,25
5,101,101
6,128,17
7,41,41
8,19,19
9,7,7
10,126,110
11,102,102
12,102,102
13,16,16
14,5,5
15,66,66
16,124,124
17,71,71
18,33,33
19,0,0
20,103,103
21,100,100
22,7,7
23,128,128
24,21,21
25,89,39
26,5,122
27,129,129
28,45,45
29,4,4
30,59,46
31,41,41
0,43,43
1,4,56
2,31,31
3,29,29
4,42,42
5,110,110
6,74,57
7,68,68
8,102,40
9,1,1
10,59,59
11,124,25
12,52,52
13,61,61
14,8,87
15,116,116
16,75,75
17,35,35
18,14,39
19,122,53
20,118,118
21,93,93
22,32,32
23,6,14
24,43,80
25,21,75
26,117,117
27,96,89
28,123,18
29,99,81
30,117,117
31,112,16
0,28,28
1,11,11
2,4,4
3,94,78
4,74,88
5,35,35
6,23,23
7,102,102
8,35,35
9,80,39
10,0,0
11,61,61
12,5,5
13,56,15
14,80,80
15,111,111
16,18,18
17,59,14
18,128,128
19,13,13
20,28,28
21,60,85
22,7,7
23,54,123
24,17,17
25,105,44
26,115,115
27,102,102
28,74,96
29,96,104
30,108,108
31,51,51
0,51,51
1,127,127
2,68,7
3,24,24
4,48,48
5,67,67
6,75,75
7,35,35
8,15,15
9,43,43
10,101,31
11,73,73
12,81,132
13,4,4
14,4,4
15,28,28
16,76,11
17,58,58
18,105,1
19,51,51
20,75,75
21,90,90
22,111,111
23,109,109
24,65,34
25,39,39
26,81,81
27,112,112
28,4,5
29,116,116
30,122,75
31,11,15
0,76,76
1,3,3
2,71,71
3,30,30
4,54,54
5,77,77
6,117,117
7,50,50
8,68,68
9,79,79
10,44,44
11,59,59
12,3,14
13,45,45
14,56,56
15,126,111
16,15,15
17,93,93
18,11,11
19,67,105
20,22,11
21,42,42
22,6,14
23,20,20
24,67,67
25,101,101
26,30,30
27,26,26
28,125,125
29,97,97
30,54,54
31,68,68
0,90,122
1,111,117
2,23,23
3,51,51
4,77,77
5,11,11
6,18,18
7,13,13
8,33,14
9,12,12
10,56,56
11,113,86
12,1,1
13,61,57
14,89,89
15,8,8
16,41,41
17,80,80
18,16,16
19,0,0
20,82,82
21,61,13
22,105,105
23,80,87
24,36,36
25,30,30
26,76,22
27,117,117
28,38,38
29,20,20
30,108,108
31,113,113
0,37,37
1,31,31
2,26,26
3,111,75
4,109,117
5,86,86
6,83,83
7,45,45
8,108,108
9,31,31
10,96,96
11,58,104
12,11,28
13,123,123
14,63,43
15,93,93
16,119,119
17,7,7
18,37,37
19,33,13
20,52,52
21,40,102
22,32,32
23,24,95
24,99,100
25,39,39
26,39,39
27,12,12
28,3,3
29,87,87
30,22,22
31,94,94
0,49,49
1,60,60
2,10,70
3,35,48
4,41,48
5,43,43
6,16,16
7,102,102
8,37,37
9,10,10
10,44,44
11,54,54
12,116,90
13,100,100
14,50,50
15,116,116
16,39,33
17,90,5
18,73,73
19,99,16
20,121,6
21,5,5
22,90,90
23,6,15
24,12,126
25,6,6
26,45,45
27,35,81
28,6,6
29,39,39
30,76,55
31,12,12
0,80,80
1,117,117
2,47,47
3,96,96
4,91,91
5,30,30
6,100,114
7,114,114
8,56,56
9,10,10
10,118,88
11,91,91
12,81,77
13,86,86
14,46,46
15,123,123
16,81,81
17,83,83
18,54,54
19,2,2
20,43,43
21,29,41
22,110,110
23,25,25
24,76,1
25,63,31
26,81,81
27,75,55
28,83,83
29,48,49
30,33,33
31,32,32
0,73,25
1,19,19
2,41,41
3,49,33
4,25,25
5,26,26
6,101,101
7,117,117
8,11,11
9,26,26
10,104,104
11,128,128
12,50,50
13,89,89
14,39,39
15,37,96
16,79,64
17,34,65
18,124,124
19,103,103
20,53,53
21,50,50
22,46,46
23,21,21
24,1,1
25,59,59
26,107,107
27,38,38
28,3,3
29,88,88
30,91,91
31,43,69
0,30,30
1,49,49
2,0,0
3,91,91
4,60,60
5,10,10
6,54,54
7,36,36
8,58,58
9,104,104
10,48,48
11,70,70
12,68,68
13,64,79
14,78,78
15,60,85
16,124,124
17,131,105
18,70,19
19,106,2
20,41,57
21,67,67
22,46,46
23,111,75
24,42,42
25,119,47
26,37,37
27,123,123
28,87,87
29,90,90
30,64,64
31,12,12
0,1,22
1,9,9
2,15,15
3,18,18
4,112,112
5,96,96
6,116,116
7,58,79
8,53,53
9,106,106
10,38,38
11,31,31
12,16,62
13,47,20
14,73,73
15,13,13
16,75,40
17,33,33
18,130,130
19,58,17
20,28,28
21,58,58
22,107,107
23,10,32
24,83,44
25,82,82
26,50,75
27,71,71
28,39,39
29,72,72
30,86,2
31,105,105
0,10,47
1,36,45
2,74,74
3,39,39
4,47,114
5,86,86
6,53,53
7,83,83
8,32,32
9,60,60
10,64,64
11,73,73
12,106,106
13,36,36
14,62,62
15,5,5
16,105,105
17,59,59
18,114,114
19,28,28
20,63,128
21,28,28
22,39,104
23,101,128
24,6,6
25,45,63
26,87,71
27,14,14
28,94,78
29,103,103
30,34,34
31,69,69
0,21,20
1,21,21
2,73,73
3,83,83
4,32,87
5,55,26
6,80,80
7,58,58
8,79,79
9,29,29
10,1,1
11,4,4
12,5,78
13,5,5
14,98,98
15,33,33
16,82,82
17,31,31
18,82,38
19,65,8
20,29,29
21,22,22
22,128,128
23,96,96
24,20,20
25,1,1
26,85,85
27,47,47
28,7,7
29,44,117
30,131,131
31,84,84
0,115,115
1,7,7
2,121,56
3,20,20
4,34,22
5,4,4
6,13,13
7,0,0
8,79,79
9,117,117
10,21,21
11,56,56
12,90,90
13,21,21
14,55,55
15,35,35
16,20,20
17,37,37
18,101,101
19,75,75
20,105,128
21,69,69
22,126,126
23,127,127
24,56,56
25,77,77
26,10,10
27,89,89
28,10,10
29,102,104
30,14,14
31,63,63
0,124,124
1,43,43
2,81,99
3,17,26
4,70,70
5,72,72
6,52,52
7,17,17
8,114,114
9,92,92
10,55,55
11,5,5
12,79,94
13,69,69
14,28,28
15,123,123
16,21,21
17,90,90
18,59,59
19,18,78
20,111,111
21,64,64
22,29,29
23,83,83
24,126,126
25,86,86
26,13,33
27,119,131
28,19,70
29,23,23
30,106,106
31,70,19
0,86,86
1,60,60
2,66,66
3,88,16
4,102,27
5,27,34
6,128,128
7,75,26
8,114,114
9,42,42
10,85,85
11,86,86
12,96,96
13,104,43
14,78,122
15,20,67
16,11,11
17,111,111
18,44,20
19,58,55
20,51,51
21,87,92
22,38,38
23,114,114
24,72,67
25,86,109
26,66,66
27,39,39
28,102,102
29,75,75
30,19,26
31,14,14
0,109,114
1,63,63
2,126,126
3,93,93
4,82,82
5,9,102
6,48,48
7,85,85
8,18,18
9,21,21
10,45,45
11,45,45
12,127,127
13,52,52
14,110,110
15,43,104
16,89,56
17,75,75
18,112,112
19,59,59
20,25,32
21,22,22
22,55,55
23,16,16
24,70,70
25,4,4
26,87,87
27,126,132
28,47,47
29,51,51
30,58,58
31,72,72
0,32,32
1,29,29
2,5,5
3,116,72
4,36,45
5,115,115
6,82,82
7,105,28
8,50,50
9,104,104
10,72,72
11,105,105
12,126,132
13,106,106
14,65,65
15,48,56
16,103,103
17,85,85
18,3,45
19,50,50
20,129,129
21,63,63
22,22,22
23,61,61
24,105,105
25,114,114
26,126,126
27,30,30
28,81,81
29,28,28
30,15,14
31,81,81
0,40,40
1,3,3
2,11,11
3,117,117
4,86,96
5,35,35
6,81,81
7,16,20
8,90,90
9,29,29
10,80,14
11,43,43
12,54,54
13,0,0
14,55,55
15,129,129
16,56,56
17,115,115
18,16,16
19,12,35
20,113,113
21,53,53
22,29,29
23,29,29
24,51,93
25,6,6
26,93,93
27,111,111
28,66,66
29,95,39
30,90,90
31,67,67
0,102,102
1,48,48
2,67,67
3,5,5
4,55,55
5,77,77
6,41,96
7,9,9
8,71,71
9,62,62
10,58,58
11,5,5
12,10,10
13,82,82
14,97,97
15,47,122
16,1,1
17,31,31
18,114,114
19,47,47
20,110,110
21,19,19
22,20,20
23,40,40
24,123,123
25,59,59
26,23,23
27,63,63
28,103,103
29,56,56
30,31,31
31,122,100
0,102,102
1,52,45
2,37,37
3,75,75
4,53,53
5,67,128
6,87,87
7,118,74
8,104,104
9,2,2
10,60,60
11,68,68
12,6,6
13,95,42
14,129,129
15,17,69
16,63,63
17,125,125
18,70,70
19,119,119
20,108,19
21,41,41
22,78,78
23,13,68
24,17,17
25,93,93
26,124,124
27,63,63
28,111,2
29,42,44
30,50,50
31,48,48
0,132,12
1,45,85
2,41,41
3,25,25
4,86,85
5,25,25
6,5,5
7,14,14
8,34,34
9,60,2
10,131,131
11,120,120
12,19,19
13,41,69
14,47,13
15,75,75
16,13,13
17,98,98
18,65,65
19,116,114
20,31,31
21,31,31
22,7,7
23,34,34
24,17,17
25,13,13
26,7,78
27,45,37
28,10,10
29,114,114
30,15,15
31,54,54
0,79,64
1,68,68
2,23,23
3,83,19
4,3,66
5,123,123
6,52,52
7,69,69
8,75,75
9,43,43
10,0,0
11,21,10
12,78,78
13,39,7
14,14,14
15,0,0
16,90,90
17,47,47
18,55,55
19,27,27
20,131,131
21,28,28
22,31,31
23,49,49
24,34,65
25,107,107
26,28,53
27,38,38
28,80,78
29,8,8
30,78,78
31,122,21
0,78,78
1,96,96
2,60,60
3,114,78
4,124,124
5,22,22
6,33,33
7,26,26
8,15,15
9,129,129
10,35,35
11,74,74
12,126,132
13,46,46
14,35,35
15,13,13
16,6,117
17,32,32
18,12,12
19,20,20
20,0,0
21,45,45
22,2,2
23,66,66
24,85,85
25,17,17
26,102,40
27,76,76
28,121,121
29,74,74
30,27,27
31,98,98
0,98,98
1,80,80
2,79,79
3,116,114
4,117,44
5,26,26
6,83,83
7,2,2
8,91,91
9,31,31
10,84,45
11,1,1
12,74,74
13,24,24
14,69,13
15,32,32
16,49,49
17,10,10
18,103,103
19,118,118
20,36,36
21,90,42
22,106,106
23,95,95
24,37,41
25,4,4
26,128,128
27,49,49
28,49,49
29,43,40
30,0,0
31,44,44
0,5,5
1,96,96
2,69,69
3,52,52
4,80,80
5,93,93
6,61,61
7,83,83
8,84,84
9,23,23
10,43,43
11,90,90
12,94,94
13,46,46
14,119,26
15,122,122
16,14,14
17,53,30
18,89,38
19,34,34
20,67,34
21,128,128
22,103,103
23,19,19
24,47,4
