,orig_label,pred_label
27,84,84
28,84,129
29,84,45
30,85,85
31,85,85
0,85,85
1,85,85
2,85,85
3,85,85
4,86,86
5,86,2
6,86,86
7,86,86
8,86,86
9,86,86
10,86,86
11,86,86
12,87,87
13,87,87
14,87,87
15,87,87
16,87,87
17,87,87
18,87,87
19,88,88
20,88,88
21,88,88
22,88,88
23,88,88
24,88,88
25,89,89
26,89,89
27,89,89
28,89,89
29,89,89
30,89,89
31,89,89
0,90,90
1,90,90
2,90,90
3,90,90
4,90,90
5,90,90
6,90,90
7,91,91
8,91,91
9,91,91
10,91,91
11,91,91
12,91,91
13,92,92
14,92,92
15,92,25
16,92,92
17,92,99
18,93,93
19,93,93
20,93,93
21,93,93
22,93,93
23,93,93
24,94,94
25,94,78
26,94,78
27,94,94
28,94,78
29,94,94
30,95,95
31,95,95
0,95,95
1,95,95
2,95,95
3,95,95
4,96,96
5,96,96
6,96,2
7,96,96
8,96,96
9,96,96
10,97,97
11,97,97
12,97,97
13,97,97
14,97,97
15,97,97
16,98,98
17,98,98
18,98,98
19,98,98
20,98,98
21,98,98
22,99,99
23,99,99
24,99,132
25,99,98
26,100,100
27,100,100
28,100,81
29,100,100
30,100,100
31,100,81
0,101,101
1,101,101
2,101,101
3,101,101
4,102,102
5,102,102
6,102,102
7,102,102
8,102,102
9,102,102
10,102,40
11,103,103
12,103,103
13,103,103
14,103,103
15,103,103
16,103,103
17,104,104
18,104,59
19,104,104
20,104,104
21,105,105
22,105,105
23,105,105
24,105,105
25,105,128
26,105,105
27,106,106
28,106,106
29,106,106
30,106,106
31,106,106
0,106,106
1,107,83
2,107,107
3,107,107
4,107,47
5,108,108
6,108,108
7,108,108
8,108,108
9,108,108
10,108,108
11,109,109
12,109,117
13,109,109
14,109,109
15,110,110
16,110,110
17,110,110
18,110,110
19,110,110
20,110,110
21,111,111
22,111,111
23,111,75
24,111,111
25,111,111
26,111,111
27,112,112
28,112,112
29,112,112
30,112,112
31,112,112
0,113,113
1,113,113
2,113,113
3,113,113
4,113,113
5,114,114
6,114,114
7,114,114
8,114,114
9,114,114
10,114,114
11,114,114
12,114,114
13,115,127
14,115,115
15,115,115
16,115,115
17,116,116
18,116,116
19,116,116
20,116,116
21,116,116
22,116,116
23,117,117
24,117,117
25,117,117
26,117,117
27,117,117
28,117,117
29,118,118
30,118,118
31,118,118
0,118,118
1,119,119
2,119,119
3,119,119
4,119,119
5,119,82
6,120,120
7,120,120
8,120,120
9,120,120
10,121,115
11,121,121
12,121,9
13,121,115
14,122,122
15,122,122
16,122,122
17,122,122
18,122,122
19,122,122
20,123,123
21,123,123
22,123,123
23,123,123
24,123,123
25,123,123
26,124,130
27,124,25
28,124,124
29,124,124
30,125,125
31,125,125
0,125,125
1,125,125
2,126,132
3,126,132
4,126,132
5,126,12
6,126,126
7,127,127
8,127,127
9,127,127
10,127,127
11,128,128
12,128,128
13,128,128
14,128,128
15,128,128
16,128,128
17,129,129
18,129,129
19,129,129
20,129,129
21,129,129
22,129,129
23,130,130
24,130,72
25,130,130
26,130,130
27,131,131
28,131,131
29,131,131
30,131,131
31,132,132
0,132,132
1,132,132
2,132,132
