,orig_label,pred_label
27,81,81
28,81,98
29,82,82
30,82,82
31,82,82
0,82,82
1,82,82
2,82,82
3,83,83
4,83,83
5,83,109
6,83,83
7,83,83
8,83,83
9,84,36
10,84,61
11,84,84
12,84,129
13,85,85
14,85,85
15,85,85
16,85,85
17,85,85
18,85,85
19,85,85
20,86,86
21,86,86
22,86,86
23,86,74
24,86,86
25,86,86
26,86,86
27,86,86
28,87,87
29,87,87
30,87,123
31,87,87
0,87,87
1,87,87
2,88,88
3,88,88
4,88,88
5,88,88
6,88,88
7,88,88
8,88,88
9,89,69
10,89,89
11,89,89
12,89,89
13,89,89
14,89,89
15,89,89
16,89,89
17,90,90
18,90,90
19,90,90
20,90,90
21,90,90
22,90,90
23,90,90
24,91,91
25,91,91
26,91,91
27,91,91
28,91,21
29,92,92
30,92,92
31,92,92
0,92,92
1,93,93
2,93,93
3,93,93
4,93,93
5,93,93
6,94,78
7,94,78
8,94,78
9,94,94
10,94,94
11,94,75
12,95,46
13,95,95
14,95,95
15,95,95
16,95,40
17,96,96
18,96,96
19,96,96
20,96,96
21,96,96
22,96,2
23,97,97
24,97,97
25,97,97
26,97,97
27,97,97
28,98,98
29,98,81
30,98,98
31,98,98
0,98,98
1,99,103
2,99,98
3,99,81
4,99,99
5,100,100
6,100,100
7,100,100
8,100,81
9,100,100
10,100,100
11,101,101
12,101,101
13,101,101
14,102,102
15,102,102
16,102,102
17,102,102
18,102,102
19,102,102
20,102,102
21,103,103
22,103,103
23,103,103
24,103,103
25,103,55
26,104,104
27,104,104
28,104,104
29,104,104
30,105,105
31,105,105
0,105,105
1,105,105
2,105,105
3,105,105
4,106,106
5,106,106
6,106,106
7,106,106
8,106,106
9,106,106
10,107,107
11,107,42
12,107,107
13,108,108
14,108,108
15,108,108
16,108,83
17,108,108
18,109,117
19,109,109
20,109,109
21,109,109
22,110,110
23,110,110
24,110,110
25,110,110
26,110,110
27,111,111
28,111,111
29,111,111
30,111,111
31,111,111
0,111,111
1,111,111
2,112,112
3,112,112
4,112,16
5,112,16
6,112,112
7,113,113
8,113,113
9,113,113
10,113,113
11,114,114
12,114,114
13,114,114
14,114,114
15,114,114
16,114,114
17,114,114
18,114,114
19,115,115
20,115,115
21,115,115
22,115,115
23,116,116
24,116,116
25,116,116
26,116,116
27,116,116
28,116,116
29,117,44
30,117,117
31,117,83
0,117,117
1,117,117
2,117,117
3,117,44
4,118,118
5,118,81
6,118,118
7,118,118
8,119,119
9,119,119
10,119,119
11,119,119
12,119,119
13,120,121
14,120,120
15,120,120
16,121,71
17,121,71
18,121,121
19,121,121
20,122,90
21,122,122
22,122,122
23,122,122
24,122,122
25,123,123
26,123,87
27,123,52
28,123,123
29,123,123
30,123,123
31,124,124
0,124,73
1,124,124
2,124,87
3,125,125
4,125,125
5,125,125
6,126,126
7,126,126
8,126,132
9,126,132
10,126,126
11,127,42
12,127,127
13,127,127
14,127,127
15,128,128
16,128,75
17,128,128
18,128,128
19,128,128
20,128,128
21,129,84
22,129,129
23,129,129
24,129,129
25,129,129
26,130,130
27,130,130
28,130,72
29,131,131
30,131,131
31,131,131
0,132,132
1,132,126
2,132,132
3,132,132
